id,檔名,頁數,網址,圖寬,圖高
161,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,007,http://pic.pimg.tw/ronnywang/1398268935-1413932297.png,4677,3312
162,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,008,http://pic.pimg.tw/ronnywang/1398268305-1394083593.png,4677,3312
163,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,009,http://pic.pimg.tw/ronnywang/1398267862-526080327.png,4677,3312
164,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,010,http://pic.pimg.tw/ronnywang/1398269151-1691297675.png,4677,3312
165,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,011,http://pic.pimg.tw/ronnywang/1398269457-765128519.png,4677,3312
166,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,012,http://pic.pimg.tw/ronnywang/1398269242-547010142.png,4677,3312
167,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,013,http://pic.pimg.tw/ronnywang/1398267601-1419613006.png,4677,3312
168,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,014,http://pic.pimg.tw/ronnywang/1398269580-456369687.png?v=1398269594,4677,3312
169,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,015,http://pic.pimg.tw/ronnywang/1398268598-2714489359.png,4677,3312
170,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,016,http://pic.pimg.tw/ronnywang/1398268705-3476537123.png,4677,3312
171,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,017,http://pic.pimg.tw/ronnywang/1398268448-1391964965.png,4677,3312
172,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,018,http://pic.pimg.tw/ronnywang/1398269327-2845470224.png,4677,3312
173,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,019,http://pic.pimg.tw/ronnywang/1398269780-368626998.png,4677,3312
174,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,020,http://pic.pimg.tw/ronnywang/1398267500-3349517537.png,4677,3312
175,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,021,http://pic.pimg.tw/ronnywang/1398267641-3958216985.png,4677,3312
176,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,022,http://pic.pimg.tw/ronnywang/1398267671-458500175.png,4677,3312
177,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,023,http://pic.pimg.tw/ronnywang/1398267440-1430828339.png,4677,3312
178,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,024,http://pic.pimg.tw/ronnywang/1398269966-19646353.png?v=1398269978,4677,3312
179,第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,025,http://pic.pimg.tw/ronnywang/1398269002-1199360903.png,4677,3312
180,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,016,http://pic.pimg.tw/ronnywang/1398269096-2111728546.png,4677,3312
181,第8屆立法委員擬參選人林鴻池政治獻金專戶-其他收入-100/12/21-100/12/21,001,http://pic.pimg.tw/ronnywang/1398271006-1481286561.jpg,2338,1653
182,第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,001,http://pic.pimg.tw/ronnywang/1398270939-1364771735.jpg?v=1398270941,2338,1653
183,第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,002,http://pic.pimg.tw/ronnywang/1398271063-632723761.jpg,2338,1653
184,第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,003,http://pic.pimg.tw/ronnywang/1398271043-2592482968.jpg,2338,1653
185,第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,004,http://pic.pimg.tw/ronnywang/1398270860-225558465.jpg,2338,1653
