id,檔名,頁數,網址,圖寬,圖高
206,馬英九/政黨捐贈收入/芙丸-政黨捐贈收入.pdf,0,http://pic.pimg.tw/ronnywang/1393519522-2914096724.png,3510,2482
207,馬英九/公共關係費用支出/公共關係費用支出.pdf,0,http://pic.pimg.tw/ronnywang/1393520175-3649055209.png,3510,2482
208,馬英九/公共關係費用支出/公共關係費用支出.pdf,1,http://pic.pimg.tw/ronnywang/1393520184-351194777.png,3510,2482
209,馬英九/公共關係費用支出/公共關係費用支出.pdf,2,http://pic.pimg.tw/ronnywang/1393520194-2650489660.png,3510,2482
210,馬英九/公共關係費用支出/公共關係費用支出.pdf,3,http://pic.pimg.tw/ronnywang/1393520205-969550201.png,3510,2482
211,馬英九/公共關係費用支出/公共關係費用支出.pdf,4,http://pic.pimg.tw/ronnywang/1393520214-2757684880.png?v=1393520223,3510,2482
212,馬英九/公共關係費用支出/公共關係費用支出.pdf,5,http://pic.pimg.tw/ronnywang/1393520223-1111103995.png,3510,2482
213,馬英九/繳庫支出/繳庫支出.pdf,0,http://pic.pimg.tw/ronnywang/1393520254-1742199014.png,3510,2482
214,馬英九/繳庫支出/繳庫支出.pdf,1,http://pic.pimg.tw/ronnywang/1393520264-3724396180.png?v=1393520275,3510,2482
215,馬英九/繳庫支出/繳庫支出.pdf,2,http://pic.pimg.tw/ronnywang/1393520275-1744737146.png,3510,2482
216,馬英九/繳庫支出/繳庫支出.pdf,3,http://pic.pimg.tw/ronnywang/1393520284-2732461404.png?v=1393520293,3510,2482
217,馬英九/繳庫支出/繳庫支出.pdf,4,http://pic.pimg.tw/ronnywang/1393520293-932401994.png,3510,2482
218,馬英九/繳庫支出/繳庫支出.pdf,5,http://pic.pimg.tw/ronnywang/1393520302-387583076.png,3510,2482
219,馬英九/繳庫支出/繳庫支出.pdf,6,http://pic.pimg.tw/ronnywang/1393520311-590169632.png?v=1393520320,3510,2482
220,馬英九/繳庫支出/繳庫支出.pdf,7,http://pic.pimg.tw/ronnywang/1393520320-564571995.png,3510,2482
221,馬英九/集會支出/img-220095631.pdf,000,http://pic.pimg.tw/ronnywang/1393525381-2369728098.jpg?v=1393525389,7020,4964
222,馬英九/集會支出/img-220095631.pdf,001,http://pic.pimg.tw/ronnywang/1393525443-3675004888.jpg,7020,4964
223,馬英九/集會支出/img-220095631.pdf,002,http://pic.pimg.tw/ronnywang/1393525497-894546297.jpg,7020,4964
224,馬英九/集會支出/img-220095631.pdf,003,http://pic.pimg.tw/ronnywang/1393525551-1886055812.jpg?v=1393525557,7020,4964
225,馬英九/集會支出/img-220095631.pdf,004,http://pic.pimg.tw/ronnywang/1393525605-977476239.jpg,7020,4964
226,馬英九/集會支出/img-220095631.pdf,005,http://pic.pimg.tw/ronnywang/1393525658-1347812951.jpg?v=1393525664,7020,4964
227,馬英九/集會支出/img-220095631.pdf,006,http://pic.pimg.tw/ronnywang/1393525711-2693521502.jpg,7020,4964
228,馬英九/集會支出/img-220095631.pdf,007,http://pic.pimg.tw/ronnywang/1393525742-2304885658.jpg?v=1393525751,7020,4964
229,馬英九/集會支出/img-220095631.pdf,008,http://pic.pimg.tw/ronnywang/1393525776-1113576521.jpg?v=1393525781,7020,4964
230,馬英九/集會支出/img-220095631.pdf,009,http://pic.pimg.tw/ronnywang/1393525812-4161167552.jpg,7020,4964
231,馬英九/集會支出/img-220095631.pdf,010,http://pic.pimg.tw/ronnywang/1393525844-2043352774.jpg?v=1393525851,7020,4964
232,馬英九/集會支出/img-220095631.pdf,011,http://pic.pimg.tw/ronnywang/1393525876-1755200316.jpg,7020,4964
233,馬英九/集會支出/img-220095631.pdf,012,http://pic.pimg.tw/ronnywang/1393525907-2729804683.jpg?v=1393525912,7020,4964
234,馬英九/集會支出/img-220095631.pdf,013,http://pic.pimg.tw/ronnywang/1393525946-3806307648.jpg?v=1393525953,7020,4964
235,馬英九/集會支出/img-220095631.pdf,014,http://pic.pimg.tw/ronnywang/1393525981-2690935556.jpg?v=1393525987,7020,4964
236,馬英九/集會支出/img-220095631.pdf,015,http://pic.pimg.tw/ronnywang/1393526015-2928595377.jpg?v=1393526022,7020,4964
237,馬英九/集會支出/img-220095631.pdf,016,http://pic.pimg.tw/ronnywang/1393526054-3806284199.jpg?v=1393526060,7020,4964
238,馬英九/集會支出/img-220095631.pdf,017,http://pic.pimg.tw/ronnywang/1393526086-1925807691.jpg?v=1393526091,7020,4964
239,馬英九/集會支出/img-220095631.pdf,018,http://pic.pimg.tw/ronnywang/1393526117-4100190021.jpg,7020,4964
240,馬英九/集會支出/img-220095631.pdf,019,http://pic.pimg.tw/ronnywang/1393526148-2228399372.jpg,7020,4964
241,馬英九/集會支出/img-220095631.pdf,020,http://pic.pimg.tw/ronnywang/1393526181-1586465959.jpg,7020,4964
242,馬英九/集會支出/img-220095631.pdf,021,http://pic.pimg.tw/ronnywang/1393526219-2605672493.jpg?v=1393526227,7020,4964
243,馬英九/集會支出/img-220095631.pdf,022,http://pic.pimg.tw/ronnywang/1393526270-4198049635.jpg,7020,4964
244,馬英九/集會支出/img-220095631.pdf,023,http://pic.pimg.tw/ronnywang/1393526324-3099177029.jpg?v=1393526329,7020,4964
245,馬英九/集會支出/img-220095631.pdf,024,http://pic.pimg.tw/ronnywang/1393526384-4146887612.jpg?v=1393526390,7020,4964
246,馬英九/集會支出/img-220095631.pdf,025,http://pic.pimg.tw/ronnywang/1393526442-558022088.jpg?v=1393526451,7020,4964
247,馬英九/集會支出/img-220095631.pdf,026,http://pic.pimg.tw/ronnywang/1393526499-3745088065.jpg,7020,4964
248,馬英九/集會支出/img-220095631.pdf,027,http://pic.pimg.tw/ronnywang/1393526555-1964299446.jpg,7020,4964
249,馬英九/集會支出/img-220095631.pdf,028,http://pic.pimg.tw/ronnywang/1393526613-918969362.jpg,7020,4964
250,馬英九/集會支出/img-220095631.pdf,029,http://pic.pimg.tw/ronnywang/1393526671-2828090520.jpg,7020,4964
251,馬英九/集會支出/img-220095631.pdf,030,http://pic.pimg.tw/ronnywang/1393526728-1558300690.jpg?v=1393526734,7020,4964
252,馬英九/集會支出/img-220095631.pdf,031,http://pic.pimg.tw/ronnywang/1393526785-4093878516.jpg?v=1393526791,7020,4964
253,馬英九/集會支出/img-220095631.pdf,032,http://pic.pimg.tw/ronnywang/1393526843-3117224610.jpg,7020,4964
254,馬英九/集會支出/img-220095631.pdf,033,http://pic.pimg.tw/ronnywang/1393526900-2984086745.jpg,7020,4964
255,馬英九/集會支出/img-220095631.pdf,034,http://pic.pimg.tw/ronnywang/1393526958-2380695169.jpg?v=1393526964,7020,4964
256,馬英九/集會支出/img-220095631.pdf,035,http://pic.pimg.tw/ronnywang/1393527014-352704987.jpg,7020,4964
257,馬英九/集會支出/img-220095631.pdf,036,http://pic.pimg.tw/ronnywang/1393527070-4250311074.jpg?v=1393527076,7020,4964
258,馬英九/集會支出/img-220095631.pdf,037,http://pic.pimg.tw/ronnywang/1393527127-3470421162.jpg,7020,4964
259,馬英九/集會支出/img-220095631.pdf,038,http://pic.pimg.tw/ronnywang/1393527184-1880232928.jpg?v=1393527190,7020,4964
260,馬英九/集會支出/img-220095631.pdf,039,http://pic.pimg.tw/ronnywang/1393527242-3338656415.jpg,7020,4964
261,馬英九/集會支出/img-220095631.pdf,040,http://pic.pimg.tw/ronnywang/1393527300-4269751095.jpg,7020,4964
262,馬英九/集會支出/img-220095631.pdf,041,http://pic.pimg.tw/ronnywang/1393527357-1272182998.jpg,7020,4964
263,馬英九/集會支出/img-220095631.pdf,042,http://pic.pimg.tw/ronnywang/1393527415-97166776.jpg,7020,4964
264,馬英九/集會支出/img-220095631.pdf,043,http://pic.pimg.tw/ronnywang/1393527478-1054123138.jpg?v=1393527483,7020,4964
265,馬英九/集會支出/img-220095631.pdf,044,http://pic.pimg.tw/ronnywang/1393527530-1437237882.jpg?v=1393527536,7020,4964
266,馬英九/集會支出/img-220095631.pdf,045,http://pic.pimg.tw/ronnywang/1393527587-2850090586.jpg,7020,4964
267,馬英九/集會支出/img-220095631.pdf,046,http://pic.pimg.tw/ronnywang/1393527645-1925140539.jpg,7020,4964
268,馬英九/集會支出/img-220095631.pdf,047,http://pic.pimg.tw/ronnywang/1393527703-3438978480.jpg?v=1393527709,7020,4964
269,馬英九/集會支出/img-220095631.pdf,048,http://pic.pimg.tw/ronnywang/1393527760-4027202206.jpg,7020,4964
270,馬英九/集會支出/img-220095631.pdf,049,http://pic.pimg.tw/ronnywang/1393527815-872969056.jpg,7020,4964
271,馬英九/集會支出/img-220095631.pdf,050,http://pic.pimg.tw/ronnywang/1393527876-1632846434.jpg,7020,4964
272,馬英九/集會支出/img-220095631.pdf,051,http://pic.pimg.tw/ronnywang/1393527932-2406990874.jpg?v=1393527938,7020,4964
273,馬英九/集會支出/img-220095631.pdf,052,http://pic.pimg.tw/ronnywang/1393527990-866054832.jpg?v=1393527997,7020,4964
274,馬英九/集會支出/img-220095631.pdf,053,http://pic.pimg.tw/ronnywang/1393528048-949380331.jpg,7020,4964
275,馬英九/集會支出/img-220095631.pdf,054,http://pic.pimg.tw/ronnywang/1393528105-2095259735.jpg,7020,4964
276,馬英九/集會支出/img-220095631.pdf,055,http://pic.pimg.tw/ronnywang/1393528163-3490956221.jpg,7020,4964
277,馬英九/集會支出/img-220095631.pdf,056,http://pic.pimg.tw/ronnywang/1393528221-2116652521.jpg,7020,4964
278,馬英九/集會支出/img-220095631.pdf,057,http://pic.pimg.tw/ronnywang/1393528278-3045437164.jpg,7020,4964
279,馬英九/集會支出/img-220095631.pdf,058,http://pic.pimg.tw/ronnywang/1393528336-78992331.jpg,7020,4964
280,馬英九/集會支出/img-220095631.pdf,059,http://pic.pimg.tw/ronnywang/1393528393-2515333155.jpg,7020,4964
281,馬英九/集會支出/img-220095631.pdf,060,http://pic.pimg.tw/ronnywang/1393528451-3704478211.jpg,7020,4964
282,馬英九/集會支出/img-220095631.pdf,061,http://pic.pimg.tw/ronnywang/1393528514-2871387480.jpg,7020,4964
283,馬英九/集會支出/img-220095631.pdf,062,http://pic.pimg.tw/ronnywang/1393528567-3376340873.jpg,7020,4964
284,馬英九/集會支出/img-220095631.pdf,063,http://pic.pimg.tw/ronnywang/1393528624-1853932851.jpg?v=1393528630,7020,4964
285,馬英九/集會支出/img-220095631.pdf,064,http://pic.pimg.tw/ronnywang/1393528681-3034298954.jpg,7020,4964
286,馬英九/集會支出/img-220095631.pdf,065,http://pic.pimg.tw/ronnywang/1393528739-1272961794.jpg?v=1393528746,7020,4964
287,馬英九/集會支出/img-220095631.pdf,066,http://pic.pimg.tw/ronnywang/1393528796-2141329992.jpg?v=1393528802,7020,4964
288,馬英九/集會支出/img-220095631.pdf,067,http://pic.pimg.tw/ronnywang/1393528853-2369353572.jpg,7020,4964
289,馬英九/集會支出/img-220095631.pdf,068,http://pic.pimg.tw/ronnywang/1393528911-2585395178.jpg,7020,4964
290,馬英九/集會支出/img-220095631.pdf,069,http://pic.pimg.tw/ronnywang/1393528968-779687334.jpg,7020,4964
291,馬英九/集會支出/img-220095631.pdf,070,http://pic.pimg.tw/ronnywang/1393529028-3483015988.jpg,7020,4964
292,馬英九/集會支出/img-220095631.pdf,071,http://pic.pimg.tw/ronnywang/1393529086-1501422520.jpg?v=1393529091,7020,4964
293,馬英九/集會支出/img-220095631.pdf,072,http://pic.pimg.tw/ronnywang/1393529144-167703303.jpg,7020,4964
294,馬英九/集會支出/img-220095631.pdf,073,http://pic.pimg.tw/ronnywang/1393529201-602503623.jpg,7020,4964
295,馬英九/集會支出/img-220095631.pdf,074,http://pic.pimg.tw/ronnywang/1393529258-2190304821.jpg,7020,4964
296,馬英九/集會支出/img-220095631.pdf,075,http://pic.pimg.tw/ronnywang/1393529312-3980495592.jpg,7020,4964
297,馬英九/集會支出/img-220095631.pdf,076,http://pic.pimg.tw/ronnywang/1393529372-1380393419.jpg,7020,4964
298,馬英九/集會支出/img-220095631.pdf,077,http://pic.pimg.tw/ronnywang/1393529430-2983946000.jpg?v=1393529436,7020,4964
299,馬英九/集會支出/img-220095631.pdf,078,http://pic.pimg.tw/ronnywang/1393529487-1570498735.jpg?v=1393529494,7020,4964
300,馬英九/集會支出/img-220095631.pdf,079,http://pic.pimg.tw/ronnywang/1393529544-2292200125.jpg?v=1393529551,7020,4964
301,馬英九/集會支出/img-220095631.pdf,080,http://pic.pimg.tw/ronnywang/1393529601-1073209863.jpg,7020,4964
302,馬英九/集會支出/img-220095631.pdf,081,http://pic.pimg.tw/ronnywang/1393529658-616329771.jpg,7020,4964
303,馬英九/集會支出/img-220095631.pdf,082,http://pic.pimg.tw/ronnywang/1393529720-2875989822.jpg?v=1393529728,7020,4964
304,馬英九/集會支出/img-220095631.pdf,083,http://pic.pimg.tw/ronnywang/1393529773-1954467236.jpg,7020,4964
305,馬英九/集會支出/img-220095631.pdf,084,http://pic.pimg.tw/ronnywang/1393529831-1201745962.jpg,7020,4964
306,馬英九/集會支出/img-220095631.pdf,085,http://pic.pimg.tw/ronnywang/1393529893-32418084.jpg,7020,4964
307,馬英九/集會支出/img-220095631.pdf,086,http://pic.pimg.tw/ronnywang/1393529950-4091023678.jpg,7020,4964
308,馬英九/集會支出/img-220095631.pdf,087,http://pic.pimg.tw/ronnywang/1393530002-313301676.jpg?v=1393530008,7020,4964
309,馬英九/集會支出/img-220095631.pdf,088,http://pic.pimg.tw/ronnywang/1393530059-3369271145.jpg,7020,4964
310,馬英九/集會支出/img-220095631.pdf,089,http://pic.pimg.tw/ronnywang/1393530117-2678914979.jpg,7020,4964
311,馬英九/集會支出/img-220095631.pdf,090,http://pic.pimg.tw/ronnywang/1393530173-4236271575.jpg,7020,4964
312,馬英九/集會支出/img-220095631.pdf,091,http://pic.pimg.tw/ronnywang/1393530231-3891729553.jpg?v=1393530236,7020,4964
313,馬英九/集會支出/img-220095631.pdf,092,http://pic.pimg.tw/ronnywang/1393530291-2725873983.jpg,7020,4964
314,馬英九/集會支出/img-220095631.pdf,093,http://pic.pimg.tw/ronnywang/1393530351-3295372062.jpg?v=1393530357,7020,4964
315,馬英九/集會支出/img-220095631.pdf,094,http://pic.pimg.tw/ronnywang/1393530408-1337292954.jpg,7020,4964
316,馬英九/集會支出/img-220095631.pdf,095,http://pic.pimg.tw/ronnywang/1393530466-826958229.jpg?v=1393530474,7020,4964
317,馬英九/集會支出/img-220095631.pdf,096,http://pic.pimg.tw/ronnywang/1393530524-1385384664.jpg,7020,4964
318,馬英九/集會支出/img-220095631.pdf,097,http://pic.pimg.tw/ronnywang/1393530587-3657098178.jpg,7020,4964
319,馬英九/集會支出/img-220095631.pdf,098,http://pic.pimg.tw/ronnywang/1393530645-1400946967.jpg?v=1393530651,7020,4964
320,馬英九/集會支出/img-220095631.pdf,099,http://pic.pimg.tw/ronnywang/1393530697-1134775371.jpg?v=1393530703,7020,4964
321,馬英九/集會支出/img-220095631.pdf,100,http://pic.pimg.tw/ronnywang/1393530755-4131303799.jpg,7020,4964
322,馬英九/集會支出/img-220095631.pdf,101,http://pic.pimg.tw/ronnywang/1393530809-167363611.jpg,7020,4964
323,馬英九/集會支出/img-220095631.pdf,102,http://pic.pimg.tw/ronnywang/1393530869-3062380563.jpg,7020,4964
324,馬英九/集會支出/img-220095631.pdf,103,http://pic.pimg.tw/ronnywang/1393530927-53644367.jpg?v=1393530932,7020,4964
325,馬英九/集會支出/img-220095631.pdf,104,http://pic.pimg.tw/ronnywang/1393530983-3051956382.jpg,7020,4964
326,馬英九/集會支出/img-220095631.pdf,105,http://pic.pimg.tw/ronnywang/1393531041-2626957655.jpg,7020,4964
327,馬英九/集會支出/img-220095631.pdf,106,http://pic.pimg.tw/ronnywang/1393531099-1410922582.jpg?v=1393531104,7020,4964
328,馬英九/集會支出/img-220095631.pdf,107,http://pic.pimg.tw/ronnywang/1393531156-644595334.jpg,7020,4964
329,馬英九/集會支出/img-220095631.pdf,108,http://pic.pimg.tw/ronnywang/1393531214-3657974265.jpg,7020,4964
330,馬英九/集會支出/img-220095631.pdf,109,http://pic.pimg.tw/ronnywang/1393531272-1096040939.jpg,7020,4964
331,馬英九/集會支出/img-220095631.pdf,110,http://pic.pimg.tw/ronnywang/1393531330-3348083026.jpg?v=1393531335,7020,4964
332,馬英九/集會支出/img-220095631.pdf,111,http://pic.pimg.tw/ronnywang/1393531387-3684940503.jpg,7020,4964
333,馬英九/集會支出/img-220095631.pdf,112,http://pic.pimg.tw/ronnywang/1393531443-3592506510.jpg,7020,4964
334,馬英九/集會支出/img-220095631.pdf,113,http://pic.pimg.tw/ronnywang/1393531506-4147570941.jpg?v=1393531512,7020,4964
335,馬英九/集會支出/img-220095631.pdf,114,http://pic.pimg.tw/ronnywang/1393531559-1481396381.jpg,7020,4964
336,馬英九/集會支出/img-220095631.pdf,115,http://pic.pimg.tw/ronnywang/1393531616-630730777.jpg,7020,4964
337,馬英九/集會支出/img-220095631.pdf,116,http://pic.pimg.tw/ronnywang/1393531674-3042183717.jpg,7020,4964
338,馬英九/集會支出/img-220095631.pdf,117,http://pic.pimg.tw/ronnywang/1393531733-2571563513.jpg,7020,4964
339,馬英九/集會支出/img-220095631.pdf,118,http://pic.pimg.tw/ronnywang/1393531791-1538509823.jpg,7020,4964
340,馬英九/集會支出/img-220095631.pdf,119,http://pic.pimg.tw/ronnywang/1393531849-3668755984.jpg,7020,4964
341,馬英九/集會支出/img-220095631.pdf,120,http://pic.pimg.tw/ronnywang/1393531906-4192231884.jpg,7020,4964
342,馬英九/集會支出/img-220095631.pdf,121,http://pic.pimg.tw/ronnywang/1393531964-3949805132.jpg,7020,4964
343,馬英九/集會支出/img-220095631.pdf,122,http://pic.pimg.tw/ronnywang/1393532027-273622229.jpg,7020,4964
344,馬英九/集會支出/img-220095631.pdf,123,http://pic.pimg.tw/ronnywang/1393532084-3675981765.jpg,7020,4964
345,馬英九/集會支出/img-220095631.pdf,124,http://pic.pimg.tw/ronnywang/1393532141-592132237.jpg,7020,4964
346,馬英九/集會支出/img-220095631.pdf,125,http://pic.pimg.tw/ronnywang/1393532198-963537137.jpg,7020,4964
347,馬英九/集會支出/img-220095631.pdf,126,http://pic.pimg.tw/ronnywang/1393532251-1873042984.jpg?v=1393532256,7020,4964
348,馬英九/集會支出/img-220095631.pdf,127,http://pic.pimg.tw/ronnywang/1393532304-1278750311.jpg,7020,4964
349,馬英九/集會支出/img-220095631.pdf,128,http://pic.pimg.tw/ronnywang/1393532364-2623552002.jpg?v=1393532371,7020,4964
350,馬英九/集會支出/img-220095631.pdf,129,http://pic.pimg.tw/ronnywang/1393532423-1111502611.jpg,7020,4964
351,馬英九/集會支出/img-220095631.pdf,130,http://pic.pimg.tw/ronnywang/1393532479-3972396806.jpg,7020,4964
352,馬英九/集會支出/img-220095631.pdf,131,http://pic.pimg.tw/ronnywang/1393532535-591923773.jpg,7020,4964
353,馬英九/集會支出/img-220095631.pdf,132,http://pic.pimg.tw/ronnywang/1393532596-1893293881.jpg,7020,4964
354,馬英九/集會支出/img-220095631.pdf,133,http://pic.pimg.tw/ronnywang/1393532653-2329555390.jpg,7020,4964
355,馬英九/集會支出/img-220095631.pdf,134,http://pic.pimg.tw/ronnywang/1393532711-253777895.jpg?v=1393532718,7020,4964
356,馬英九/集會支出/img-220095631.pdf,135,http://pic.pimg.tw/ronnywang/1393532768-466728452.jpg,7020,4964
357,馬英九/集會支出/img-220095631.pdf,136,http://pic.pimg.tw/ronnywang/1393532826-966995074.jpg,7020,4964
358,馬英九/集會支出/img-220095631.pdf,137,http://pic.pimg.tw/ronnywang/1393532884-1771322990.jpg,7020,4964
359,馬英九/集會支出/img-220095631.pdf,138,http://pic.pimg.tw/ronnywang/1393532942-1324522958.jpg?v=1393532948,7020,4964
360,馬英九/集會支出/img-220095631.pdf,139,http://pic.pimg.tw/ronnywang/1393533000-1830676240.jpg,7020,4964
361,馬英九/集會支出/img-220095631.pdf,140,http://pic.pimg.tw/ronnywang/1393533057-2080787350.jpg,7020,4964
362,馬英九/集會支出/img-220095631.pdf,141,http://pic.pimg.tw/ronnywang/1393533114-3998812947.jpg?v=1393533119,7020,4964
363,馬英九/集會支出/img-220095631.pdf,142,http://pic.pimg.tw/ronnywang/1393533177-2078708391.jpg,7020,4964
364,馬英九/集會支出/img-220095631.pdf,143,http://pic.pimg.tw/ronnywang/1393533234-975372568.jpg,7020,4964
365,馬英九/集會支出/img-220095631.pdf,144,http://pic.pimg.tw/ronnywang/1393533286-575503474.jpg,7020,4964
366,馬英九/集會支出/img-220095631.pdf,145,http://pic.pimg.tw/ronnywang/1393533343-1106486349.jpg?v=1393533349,7020,4964
367,馬英九/集會支出/img-220095631.pdf,146,http://pic.pimg.tw/ronnywang/1393533400-3135219508.jpg?v=1393533406,7020,4964
368,馬英九/集會支出/img-220095631.pdf,147,http://pic.pimg.tw/ronnywang/1393533458-1344127882.jpg,7020,4964
369,馬英九/集會支出/img-220095631.pdf,148,http://pic.pimg.tw/ronnywang/1393533515-3023427757.jpg?v=1393533521,7020,4964
370,馬英九/集會支出/img-220095631.pdf,149,http://pic.pimg.tw/ronnywang/1393533573-4253264098.jpg,7020,4964
371,馬英九/集會支出/img-220095631.pdf,150,http://pic.pimg.tw/ronnywang/1393533630-4153118563.jpg?v=1393533636,7020,4964
372,馬英九/集會支出/img-220095631.pdf,151,http://pic.pimg.tw/ronnywang/1393533687-3989202918.jpg,7020,4964
373,馬英九/集會支出/img-220095631.pdf,152,http://pic.pimg.tw/ronnywang/1393533747-2556025039.jpg,7020,4964
374,馬英九/集會支出/img-220095631.pdf,153,http://pic.pimg.tw/ronnywang/1393533800-1872181188.jpg,7020,4964
375,馬英九/集會支出/img-220095631.pdf,154,http://pic.pimg.tw/ronnywang/1393533860-2318220343.jpg?v=1393533866,7020,4964
376,馬英九/集會支出/img-220095631.pdf,155,http://pic.pimg.tw/ronnywang/1393533918-3195352698.jpg,7020,4964
377,馬英九/集會支出/img-220095631.pdf,156,http://pic.pimg.tw/ronnywang/1393533975-917465013.jpg,7020,4964
378,馬英九/集會支出/img-220095631.pdf,157,http://pic.pimg.tw/ronnywang/1393534032-2581118335.jpg,7020,4964
379,馬英九/集會支出/img-220095631.pdf,158,http://pic.pimg.tw/ronnywang/1393534095-3212222066.jpg,7020,4964
380,馬英九/集會支出/img-220095631.pdf,159,http://pic.pimg.tw/ronnywang/1393534147-177642951.jpg?v=1393534152,7020,4964
381,馬英九/集會支出/img-220095631.pdf,160,http://pic.pimg.tw/ronnywang/1393534205-1523860437.jpg?v=1393534211,7020,4964
382,馬英九/集會支出/img-220095631.pdf,161,http://pic.pimg.tw/ronnywang/1393534261-2381285921.jpg,7020,4964
383,馬英九/集會支出/img-220095631.pdf,162,http://pic.pimg.tw/ronnywang/1393534319-3991045639.jpg?v=1393534325,7020,4964
384,馬英九/集會支出/img-220095631.pdf,163,http://pic.pimg.tw/ronnywang/1393534376-3992018851.jpg,7020,4964
385,馬英九/集會支出/img-220095631.pdf,164,http://pic.pimg.tw/ronnywang/1393534438-1075400957.jpg,7020,4964
386,馬英九/集會支出/img-220095631.pdf,165,http://pic.pimg.tw/ronnywang/1393534490-2394860768.jpg,7020,4964
387,馬英九/集會支出/img-220095631.pdf,166,http://pic.pimg.tw/ronnywang/1393534546-1306460277.jpg?v=1393534552,7020,4964
388,馬英九/集會支出/img-220095631.pdf,167,http://pic.pimg.tw/ronnywang/1393534603-456581653.jpg?v=1393534610,7020,4964
389,馬英九/集會支出/img-220095631.pdf,168,http://pic.pimg.tw/ronnywang/1393534661-3710070482.jpg,7020,4964
390,馬英九/集會支出/img-220095631.pdf,169,http://pic.pimg.tw/ronnywang/1393534719-2418912781.jpg,7020,4964
391,馬英九/集會支出/img-220095631.pdf,170,http://pic.pimg.tw/ronnywang/1393534776-4168788912.jpg,7020,4964
392,馬英九/集會支出/img-220095631.pdf,171,http://pic.pimg.tw/ronnywang/1393534834-2040496981.jpg,7020,4964
393,馬英九/集會支出/img-220095631.pdf,172,http://pic.pimg.tw/ronnywang/1393534892-2261338089.jpg?v=1393534899,7020,4964
394,馬英九/集會支出/img-220095631.pdf,173,http://pic.pimg.tw/ronnywang/1393534950-120445228.jpg?v=1393534957,7020,4964
395,馬英九/集會支出/img-220095631.pdf,174,http://pic.pimg.tw/ronnywang/1393535007-433373185.jpg,7020,4964
396,馬英九/集會支出/img-220095631.pdf,175,http://pic.pimg.tw/ronnywang/1393535070-2257864488.jpg,7020,4964
397,馬英九/集會支出/img-220095631.pdf,176,http://pic.pimg.tw/ronnywang/1393535122-3032168491.jpg,7020,4964
398,馬英九/集會支出/img-220095631.pdf,177,http://pic.pimg.tw/ronnywang/1393535180-2902542660.jpg?v=1393535186,7020,4964
399,馬英九/集會支出/img-220095631.pdf,178,http://pic.pimg.tw/ronnywang/1393535238-3267331297.jpg,7020,4964
400,馬英九/集會支出/img-220095631.pdf,179,http://pic.pimg.tw/ronnywang/1393535292-1340073059.jpg,7020,4964
401,馬英九/集會支出/img-220095631.pdf,180,http://pic.pimg.tw/ronnywang/1393535352-73315281.jpg,7020,4964
402,馬英九/集會支出/img-220095631.pdf,181,http://pic.pimg.tw/ronnywang/1393535409-1408219673.jpg,7020,4964
403,馬英九/集會支出/img-220095631.pdf,182,http://pic.pimg.tw/ronnywang/1393535467-1471197117.jpg,7020,4964
404,馬英九/集會支出/img-220095631.pdf,183,http://pic.pimg.tw/ronnywang/1393535524-337957724.jpg,7020,4964
405,馬英九/集會支出/img-220095631.pdf,184,http://pic.pimg.tw/ronnywang/1393535582-3849937108.jpg,7020,4964
406,馬英九/集會支出/img-220095631.pdf,185,http://pic.pimg.tw/ronnywang/1393535645-288578329.jpg?v=1393535650,7020,4964
407,馬英九/集會支出/img-220095631.pdf,186,http://pic.pimg.tw/ronnywang/1393535697-1613822600.jpg?v=1393535703,7020,4964
408,馬英九/集會支出/img-220095631.pdf,187,http://pic.pimg.tw/ronnywang/1393535755-1997311549.jpg,7020,4964
409,馬英九/集會支出/img-220095631.pdf,188,http://pic.pimg.tw/ronnywang/1393535812-3145574083.jpg,7020,4964
410,馬英九/集會支出/img-220095631.pdf,189,http://pic.pimg.tw/ronnywang/1393535870-1816174361.jpg?v=1393535876,7020,4964
411,馬英九/集會支出/img-220095631.pdf,190,http://pic.pimg.tw/ronnywang/1393535928-1024671573.jpg?v=1393535934,7020,4964
412,馬英九/集會支出/img-220095631.pdf,191,http://pic.pimg.tw/ronnywang/1393535985-3534532359.jpg,7020,4964
413,馬英九/集會支出/img-220095631.pdf,192,http://pic.pimg.tw/ronnywang/1393536048-2282102604.jpg?v=1393536054,7020,4964
414,馬英九/集會支出/img-220095631.pdf,193,http://pic.pimg.tw/ronnywang/1393536100-2448794155.jpg?v=1393536105,7020,4964
415,馬英九/集會支出/img-220095631.pdf,194,http://pic.pimg.tw/ronnywang/1393536158-2323801295.jpg?v=1393536164,7020,4964
416,馬英九/集會支出/img-220095631.pdf,195,http://pic.pimg.tw/ronnywang/1393536219-1870507444.jpg,7020,4964
417,馬英九/匿名捐政/匿名捐贈.pdf,000,http://pic.pimg.tw/ronnywang/1393536457-1793538829.jpg,7020,4964
418,馬英九/匿名捐政/匿名捐贈.pdf,001,http://pic.pimg.tw/ronnywang/1393536520-4005603391.jpg,7020,4964
419,馬英九/匿名捐政/匿名捐贈.pdf,002,http://pic.pimg.tw/ronnywang/1393536572-2177832787.jpg,7020,4964
420,馬英九/匿名捐政/匿名捐贈.pdf,003,http://pic.pimg.tw/ronnywang/1393536630-4086715888.jpg,7020,4964
421,馬英九/匿名捐政/匿名捐贈.pdf,004,http://pic.pimg.tw/ronnywang/1393536687-1880519994.jpg,7020,4964
